"Timestamp","MachineID","MachineType","Shift","Load","Temperature","CycleTime"
2024-01-01 06:00:00,"M7","B","Morning",68.9999045831929,22.7,110.667960235396
2024-01-01 06:05:00,"M7","B","Morning",47.1245233393039,22.8,74.5389317053514
2024-01-01 06:10:00,"M3","A","Morning",92.2165968186055,20.5,325.740595376559
2024-01-01 06:15:00,"M6","B","Morning",56.245684293204,23.9,94.1485944978868
2024-01-01 06:20:00,"M3","A","Morning",70.9357820025225,20.9,125.251443950942
2024-01-01 06:25:00,"M2","A","Morning",32.0949557253223,21.9,71.1129069839879
2024-01-01 06:30:00,"M2","A","Morning",59.5952520104478,21.9,105.368299178349
2024-01-01 06:35:00,"M6","B","Morning",57.1428088124757,23.5,94.5057517310793
2024-01-01 06:40:00,"M3","A","Morning",61.9440714892443,20.9,107.665267624645
2024-01-01 06:45:00,"M5","B","Morning",61.6843673140539,21.8,103.791427090848
2024-01-01 06:50:00,"M4","A","Morning",60.1760941686245,20.2,99.434355085828
2024-01-01 06:55:00,"M6","B","Morning",62.1772029945763,24.1,108.378363860688
2024-01-01 07:00:00,"M6","B","Morning",57.9425584189644,21.7,96.8564319279764
2024-01-01 07:05:00,"M1","A","Morning",75.7224097739405,22,125.954430423345
2024-01-01 07:10:00,"M2","A","Morning",50.5979460285656,21.6,84.7553035972151
2024-01-01 07:15:00,"M3","A","Morning",75.0607855519021,19.9,133.277161296397
2024-01-01 07:20:00,"M8","B","Morning",79.8310484595307,21.8,152.45624972724
2024-01-01 07:25:00,"M5","B","Morning",73.6405001276952,21,117.745807864327
2024-01-01 07:30:00,"M3","A","Morning",41.577327221469,22.4,66.9289149260249
2024-01-01 07:35:00,"M3","A","Morning",82.7304870236283,22.1,716.061682967139
2024-01-01 07:40:00,"M1","A","Morning",73.553364134445,21.5,118.63974354739
2024-01-01 07:45:00,"M4","A","Morning",82.1088612989175,20.6,185.053838381602
2024-01-01 07:50:00,"M1","A","Morning",46.3905141687819,22.7,89.4344180976572
2024-01-01 07:55:00,"M1","A","Morning",75.2601730126983,23.4,130.360405151593
2024-01-01 08:00:00,"M5","B","Morning",47.1523934213466,22.2,67.1786907137814
2024-01-01 08:05:00,"M3","A","Morning",70.4364497176185,23.8,107.64055425426
2024-01-01 08:10:00,"M8","B","Morning",NA,21.1,43.3272096319852
2024-01-01 08:15:00,"M2","A","Morning",73.4249224781017,22.5,116.01825780764
2024-01-01 08:20:00,"M7","B","Morning",68.3654808013209,21.4,117.346190649747
2024-01-01 08:25:00,"M2","A","Morning",70.9345428785899,19.1,130.577284538122
2024-01-01 08:30:00,"M1","A","Morning",66.1487891766583,19.2,124.284041854134
2024-01-01 08:35:00,"M6","B","Morning",91.0014187211846,18.6,314.06351491159
2024-01-01 08:40:00,"M3","A","Morning",51.5864929062423,22.2,81.0439169353413
2024-01-01 08:45:00,"M4","A","Morning",76.4858463227095,19.6,115.261085359811
2024-01-01 08:50:00,"M6","B","Morning",NA,18.8,139.841603961704
2024-01-01 08:55:00,"M1","A","Morning",81.9872766941661,17.8,172.415595306293
2024-01-01 09:00:00,"M3","A","Morning",61.2287134015988,22.7,99.4795670440818
2024-01-01 09:05:00,"M7","B","Morning",38.3956358607325,21.9,67.0938017386142
2024-01-01 09:10:00,"M5","B","Morning",72.7758225389882,23,136.22317368987
2024-01-01 09:15:00,"M4","A","Morning",135,21.3,1853.71744109137
2024-01-01 09:20:00,"M7","B","Morning",57.3814363833624,23.8,89.2845476021633
2024-01-01 09:25:00,"M8","B","Morning",44.9624156766376,18.3,79.3216196309868
2024-01-01 09:30:00,"M2","A","Morning",79.5933947460972,21.7,160.178882749251
2024-01-01 09:35:00,"M5","B","Morning",33.5405462225213,21.4,62.5302308795591
2024-01-01 09:40:00,"M7","B","Morning",65.9551585891061,22.7,107.524190542518
2024-01-01 09:45:00,"M1","A","Morning",59.1356569494454,22.8,99.1911346287078
2024-01-01 09:50:00,"M1","A","Morning",52.8381623811172,18.6,90.7725540061925
2024-01-01 09:55:00,"M2","A","Morning",57.784288081494,24.2,90.2487914827842
2024-01-01 10:00:00,"M7","B","Morning",77.8530873259227,21.3,124.78599941615
2024-01-01 10:05:00,"M3","A","Morning",55.055467671198,23.5,86.3383866027161
2024-01-01 10:10:00,"M4","A","Morning",75.9281523516326,22.3,137.170010850976
2024-01-01 10:15:00,"M5","B","Morning",69.1453998806728,21,124.635361785644
2024-01-01 10:20:00,"M7","B","Morning",60.4208848163615,18.6,116.594980767002
2024-01-01 10:25:00,"M5","B","Morning",70.9004185281022,NA,123.744924846534
